ActivityId;LapNumber;TrackNumber;AltitudeMeters;DistanceMeters;RunCadence;Speed;HeartRateBpm;LatitudeDegrees;LongitudeDegrees;Time
9/4/2024 10:51:44 PM;1;1;188.60000610351562;0.0;50;1.343999981880188;89;38.75661972910166;-90.56183997541666;2024-09-04 22:51:44Z
9/4/2024 10:51:44 PM;1;2;188.39999389648438;1.1200000047683716;50;1.305999994277954;91;38.7566245906055;-90.56185238063335;2024-09-04 22:51:45Z
9/4/2024 10:51:44 PM;1;3;188.39999389648438;9.710000038146973;0;1.3530000448226929;91;38.75662215985358;-90.56195153854787;2024-09-04 22:51:50Z
9/4/2024 10:51:44 PM;1;4;187.0;26.90999984741211;78;2.378999948501587;89;38.75663406215608;-90.5621485132724;2024-09-04 22:51:57Z
9/4/2024 10:51:44 PM;1;5;186.39999389648438;49.22999954223633;79;2.5940001010894775;90;38.75662760809064;-90.56240340694785;2024-09-04 22:52:05Z
9/4/2024 10:51:44 PM;1;6;186.39999389648438;70.80000305175781;80;2.575000047683716;92;38.756624003872275;-90.56265109218657;2024-09-04 22:52:13Z
9/4/2024 10:51:44 PM;1;7;186.39999389648438;75.93000030517578;81;2.5940001010894775;95;38.75662710517645;-90.56270993314683;2024-09-04 22:52:15Z
9/4/2024 10:51:44 PM;1;8;186.0;80.63999938964844;83;2.621999979019165;98;38.756631379947066;-90.56276416406035;2024-09-04 22:52:17Z
9/4/2024 10:51:44 PM;1;9;186.0;88.20999908447266;80;2.6500000953674316;101;38.75663657672703;-90.5628512520343;2024-09-04 22:52:20Z
9/4/2024 10:51:44 PM;1;10;186.1999969482422;98.2699966430664;81;2.6589999198913574;104;38.75664956867695;-90.56296574883163;2024-09-04 22:52:24Z
9/4/2024 10:51:44 PM;1;11;186.60000610351562;106.30000305175781;79;2.6589999198913574;105;38.75664923340082;-90.56305811740458;2024-09-04 22:52:27Z
9/4/2024 10:51:44 PM;1;12;186.60000610351562;117.7300033569336;80;2.6500000953674316;106;38.756654765456915;-90.56318879127502;2024-09-04 22:52:32Z
9/4/2024 10:51:44 PM;1;13;186.8000030517578;126.66000366210938;79;2.63100004196167;109;38.75665929168463;-90.56329138576984;2024-09-04 22:52:36Z
9/4/2024 10:51:44 PM;1;14;187.0;136.17999267578125;80;2.5940001010894775;111;38.75664713792503;-90.56339942850173;2024-09-04 22:52:40Z
9/4/2024 10:51:44 PM;1;15;186.60000610351562;152.38999938964844;79;2.5380001068115234;114;38.75665417872369;-90.56358492001891;2024-09-04 22:52:47Z
9/4/2024 10:51:44 PM;1;16;186.60000610351562;154.8699951171875;79;2.5290000438690186;114;38.7566571123898;-90.5636131670326;2024-09-04 22:52:48Z
9/4/2024 10:51:44 PM;1;17;186.39999389648438;161.91000366210938;80;2.5190000534057617;117;38.75666817650199;-90.56369304656982;2024-09-04 22:52:51Z
9/4/2024 10:51:44 PM;1;18;186.0;171.9600067138672;79;2.4820001125335693;120;38.756675301119685;-90.5638082139194;2024-09-04 22:52:56Z
9/4/2024 10:51:44 PM;1;19;186.39999389648438;179.02000427246094;79;2.4539999961853027;122;38.756670858711004;-90.56388993747532;2024-09-04 22:52:59Z
9/4/2024 10:51:44 PM;1;20;186.0;196.94000244140625;79;2.4260001182556152;123;38.75666297972202;-90.56409546174109;2024-09-04 22:53:06Z
9/4/2024 10:51:44 PM;1;21;185.8000030517578;217.69000244140625;78;2.4170000553131104;122;38.75664671882987;-90.56433292105794;2024-09-04 22:53:14Z
9/4/2024 10:51:44 PM;1;22;185.8000030517578;220.27999877929688;78;2.4170000553131104;122;38.75664722174406;-90.56436276063323;2024-09-04 22:53:15Z
9/4/2024 10:51:44 PM;1;23;186.0;238.49000549316406;79;2.4170000553131104;121;38.7566589564085;-90.56456996127963;2024-09-04 22:53:22Z
9/4/2024 10:51:44 PM;1;24;186.0;257.3699951171875;79;2.4260001182556152;122;38.756681671366096;-90.56478386744857;2024-09-04 22:53:30Z
9/4/2024 10:51:44 PM;1;25;186.0;270.25;78;2.434999942779541;125;38.75668058171868;-90.56493147276342;2024-09-04 22:53:35Z
9/4/2024 10:51:44 PM;1;26;185.60000610351562;277.8999938964844;79;2.434999942779541;126;38.756683096289635;-90.56501956656575;2024-09-04 22:53:38Z
9/4/2024 10:51:44 PM;1;27;185.60000610351562;299.7099914550781;79;2.4539999961853027;128;38.75669055618346;-90.56527018547058;2024-09-04 22:53:47Z
9/4/2024 10:51:44 PM;1;28;185.0;316.1400146484375;78;2.444999933242798;127;38.7566882930696;-90.56545726954937;2024-09-04 22:53:53Z
9/4/2024 10:51:44 PM;1;29;184.8000030517578;321.9599914550781;78;2.4539999961853027;124;38.75668980181217;-90.56552432477474;2024-09-04 22:53:56Z
9/4/2024 10:51:44 PM;1;30;184.39999389648438;334.0899963378906;79;2.444999933242798;122;38.75669692642987;-90.56566346436739;2024-09-04 22:54:02Z
9/4/2024 10:51:44 PM;1;31;183.8000030517578;349.2799987792969;78;2.369999885559082;121;38.75669617205858;-90.56583881378174;2024-09-04 22:54:10Z
9/4/2024 10:51:44 PM;1;32;183.0;365.6499938964844;79;2.239000082015991;120;38.75671662390232;-90.56603134609759;2024-09-04 22:54:18Z
9/4/2024 10:51:44 PM;1;33;182.60000610351562;380.1099853515625;76;2.1089999675750732;117;38.7567160371691;-90.56619755923748;2024-09-04 22:54:26Z
9/4/2024 10:51:44 PM;1;34;182.60000610351562;383.29998779296875;76;2.071000099182129;117;38.75671913847327;-90.56623469106853;2024-09-04 22:54:28Z
9/4/2024 10:51:44 PM;1;35;182.0;401.0;76;1.9780000448226929;116;38.75673179514706;-90.56643728166819;2024-09-04 22:54:37Z
9/4/2024 10:51:44 PM;1;36;181.0;415.739990234375;76;1.968999981880188;116;38.75672232359648;-90.56660575792193;2024-09-04 22:54:43Z
9/4/2024 10:51:44 PM;1;37;180.1999969482422;434.5199890136719;79;2.0810000896453857;113;38.756717294454575;-90.566819999367;2024-09-04 22:54:50Z
9/4/2024 10:51:44 PM;1;38;178.8000030517578;451.4800109863281;78;2.2019999027252197;112;38.75671989284456;-90.56701546534896;2024-09-04 22:54:58Z
9/4/2024 10:51:44 PM;1;39;178.39999389648438;464.2799987792969;78;2.0810000896453857;112;38.75673699192703;-90.56716114282608;2024-09-04 22:55:05Z
9/4/2024 10:51:44 PM;1;40;177.0;486.0299987792969;76;1.996999979019165;113;38.75673799775541;-90.56741117499769;2024-09-04 22:55:15Z
9/4/2024 10:51:44 PM;1;41;175.8000030517578;502.0299987792969;75;2.0339999198913574;111;38.756764233112335;-90.5675919726491;2024-09-04 22:55:23Z
9/4/2024 10:51:44 PM;1;42;175.39999389648438;512.0900268554688;76;2.0250000953674316;114;38.75677269883454;-90.56770672090352;2024-09-04 22:55:28Z
9/4/2024 10:51:44 PM;1;43;175.1999969482422;517.719970703125;75;2.015000104904175;115;38.75678108073771;-90.56777084246278;2024-09-04 22:55:31Z
9/4/2024 10:51:44 PM;1;44;174.0;534.8499755859375;76;2.00600004196167;114;38.75678610987961;-90.56796798482537;2024-09-04 22:55:39Z
9/4/2024 10:51:44 PM;1;45;172.1999969482422;556.5399780273438;76;2.0429999828338623;112;38.75680974684656;-90.56821499951184;2024-09-04 22:55:49Z
9/4/2024 10:51:44 PM;1;46;170.8000030517578;576.9000244140625;76;2.1089999675750732;110;38.75682516954839;-90.56844818405807;2024-09-04 22:55:58Z
9/4/2024 10:51:44 PM;1;47;170.60000610351562;581.2999877929688;76;2.1089999675750732;110;38.75682793557644;-90.5684984754771;2024-09-04 22:56:00Z
9/4/2024 10:51:44 PM;1;48;170.0;594.7000122070312;77;2.13700008392334;111;38.75685693696141;-90.56864557787776;2024-09-04 22:56:06Z
9/4/2024 10:51:44 PM;1;49;169.39999389648438;608.8699951171875;76;2.13700008392334;113;38.75689331442118;-90.56880106218159;2024-09-04 22:56:13Z
9/4/2024 10:51:44 PM;1;50;168.60000610351562;629.010009765625;77;2.127000093460083;112;38.756927931681275;-90.56902779266238;2024-09-04 22:56:22Z
9/4/2024 10:51:44 PM;1;51;168.60000610351562;631.3099975585938;77;2.127000093460083;112;38.75693681649864;-90.56905193254352;2024-09-04 22:56:23Z
9/4/2024 10:51:44 PM;1;52;168.60000610351562;643.5800170898438;77;2.1459999084472656;109;38.7569922208786;-90.56917447596788;2024-09-04 22:56:29Z
9/4/2024 10:51:44 PM;1;53;168.1999969482422;661.1900024414062;78;2.1549999713897705;108;38.75703999772668;-90.56936575099826;2024-09-04 22:56:37Z
9/4/2024 10:51:44 PM;1;54;167.8000030517578;676.3300170898438;78;2.1649999618530273;111;38.757069669663906;-90.56953531689942;2024-09-04 22:56:44Z
9/4/2024 10:51:44 PM;1;55;167.60000610351562;682.6500244140625;78;2.1649999618530273;114;38.757080482319;-90.56960656307638;2024-09-04 22:56:47Z
9/4/2024 10:51:44 PM;1;56;167.1999969482422;693.3300170898438;77;2.1549999713897705;115;38.75712323002517;-90.56971745565534;2024-09-04 22:56:53Z
9/4/2024 10:51:44 PM;1;57;167.39999389648438;712.5999755859375;77;2.118000030517578;116;38.757172180339694;-90.5699301045388;2024-09-04 22:57:02Z
9/4/2024 10:51:44 PM;1;58;167.0;728.8400268554688;79;2.1089999675750732;114;38.75721886754036;-90.5701061245054;2024-09-04 22:57:10Z
9/4/2024 10:51:44 PM;1;59;167.0;745.5900268554688;76;2.0810000896453857;115;38.757275361567736;-90.5702826473862;2024-09-04 22:57:18Z
9/4/2024 10:51:44 PM;1;60;167.0;759.8699951171875;76;2.071000099182129;115;38.757328083738685;-90.57043125852942;2024-09-04 22:57:25Z
9/4/2024 10:51:44 PM;1;61;167.0;775.2000122070312;77;2.052999973297119;113;38.75736270099878;-90.570601914078;2024-09-04 22:57:33Z
9/4/2024 10:51:44 PM;1;62;167.0;796.75;76;2.052999973297119;114;38.757369574159384;-90.57084926404059;2024-09-04 22:57:42Z
9/4/2024 10:51:44 PM;1;63;167.0;806.780029296875;75;2.071000099182129;117;38.75735909678042;-90.57096225209534;2024-09-04 22:57:46Z
9/4/2024 10:51:44 PM;1;64;167.0;808.72998046875;76;2.0810000896453857;117;38.75736546702683;-90.57098404504359;2024-09-04 22:57:47Z
9/4/2024 10:51:44 PM;1;65;167.1999969482422;820.7999877929688;77;2.0989999771118164;118;38.7573947198689;-90.57111924514174;2024-09-04 22:57:53Z
9/4/2024 10:51:44 PM;1;66;167.0;832.030029296875;78;2.0989999771118164;118;38.75739027746022;-90.5712473206222;2024-09-04 22:57:59Z
9/4/2024 10:51:44 PM;1;67;167.0;847.3300170898438;79;2.1089999675750732;120;38.757368233054876;-90.57142082601786;2024-09-04 22:58:05Z
9/4/2024 10:51:44 PM;1;68;167.1999969482422;865.97998046875;78;2.127000093460083;123;38.75732439570129;-90.57162827812135;2024-09-04 22:58:13Z
9/4/2024 10:51:44 PM;1;69;167.39999389648438;874.5900268554688;77;2.1459999084472656;124;38.757312493398786;-90.57172601111233;2024-09-04 22:58:17Z
9/4/2024 10:51:44 PM;1;70;167.0;893.2999877929688;79;2.1459999084472656;124;38.75728826969862;-90.57193916290998;2024-09-04 22:58:26Z
9/4/2024 10:51:44 PM;1;71;167.0;903.0;78;2.127000093460083;123;38.75725314952433;-90.57203949429095;2024-09-04 22:58:31Z
9/4/2024 10:51:44 PM;1;72;167.0;911.2899780273438;77;2.127000093460083;120;38.75722180120647;-90.5721281748265;2024-09-04 22:58:35Z
9/4/2024 10:51:44 PM;1;73;167.1999969482422;924.739990234375;76;2.1089999675750732;120;38.757188776507974;-90.57227720506489;2024-09-04 22:58:41Z
9/4/2024 10:51:44 PM;1;74;166.8000030517578;941.72998046875;77;2.1089999675750732;120;38.75715248286724;-90.57246680371463;2024-09-04 22:58:49Z
9/4/2024 10:51:44 PM;1;75;166.39999389648438;960.3599853515625;76;2.1089999675750732;120;38.75710059888661;-90.57266947813332;2024-09-04 22:58:57Z
9/4/2024 10:51:44 PM;1;76;166.39999389648438;964.97998046875;76;2.118000030517578;120;38.75708810985088;-90.57271893136203;2024-09-04 22:59:00Z
9/4/2024 10:51:44 PM;1;77;166.1999969482422;966.010009765625;0;2.118000030517578;120;38.75709439627826;-90.57272789999843;2024-09-04 22:59:01Z
9/4/2024 10:51:44 PM;1;78;166.1999969482422;967.22998046875;0;2.1089999675750732;120;38.75710302963853;-90.57273678481579;2024-09-04 22:59:02Z
9/4/2024 10:51:44 PM;1;79;165.60000610351562;978.8900146484375;0;2.0810000896453857;120;38.757199170067906;-90.57279000990093;2024-09-04 22:59:06Z
9/4/2024 10:51:44 PM;1;80;165.60000610351562;981.75;0;2.8929998874664307;120;38.75721492804587;-90.57281616143882;2024-09-04 22:59:07Z
9/4/2024 10:51:44 PM;1;81;165.60000610351562;989.6799926757812;79;2.7149999141693115;120;38.75722020864487;-90.57290576398373;2024-09-04 22:59:10Z
9/4/2024 10:51:44 PM;1;82;165.60000610351562;1010.3499755859375;79;2.4630000591278076;119;38.75719849951565;-90.57314204983413;2024-09-04 22:59:18Z
9/4/2024 10:51:44 PM;1;83;165.60000610351562;1012.2100219726562;79;2.4539999961853027;119;38.75719992443919;-90.57316333986819;2024-09-04 22:59:19Z
9/4/2024 10:51:44 PM;1;84;165.39999389648438;1023.5;79;2.3610000610351562;121;38.75723990611732;-90.5732815247029;2024-09-04 22:59:24Z
9/4/2024 10:51:44 PM;1;85;165.0;1041.4200439453125;79;2.2950000762939453;122;38.75737736932933;-90.57335679419339;2024-09-04 22:59:31Z
9/4/2024 10:51:44 PM;1;86;164.39999389648438;1061.469970703125;78;2.305000066757202;123;38.75755548477173;-90.57332427240908;2024-09-04 22:59:38Z
9/4/2024 10:51:44 PM;1;87;164.1999969482422;1063.0400390625;78;2.305000066757202;124;38.75756923109293;-90.57333374395967;2024-09-04 22:59:39Z
9/4/2024 10:51:44 PM;1;88;164.0;1080.4100341796875;78;2.118000030517578;123;38.757714657112956;-90.57340507395566;2024-09-04 22:59:48Z
9/4/2024 10:51:44 PM;1;89;164.60000610351562;1092.1099853515625;79;2.015000104904175;123;38.75780082307756;-90.57347749359906;2024-09-04 22:59:55Z
9/4/2024 10:51:44 PM;1;90;163.8000030517578;1110.489990234375;77;1.940999984741211;123;38.7579370290041;-90.57360095903277;2024-09-04 23:00:04Z
9/4/2024 10:51:44 PM;1;91;164.60000610351562;1126.699951171875;75;1.9129999876022339;124;38.75803333707154;-90.57374378666282;2024-09-04 23:00:13Z
9/4/2024 10:51:44 PM;1;92;166.0;1144.9100341796875;77;1.8849999904632568;124;38.75807851552963;-90.57394579052925;2024-09-04 23:00:21Z
9/4/2024 10:51:44 PM;1;93;166.0;1158.02001953125;78;1.8940000534057617;125;38.75816929154098;-90.57403530925512;2024-09-04 23:00:27Z
9/4/2024 10:51:44 PM;1;94;165.1999969482422;1179.6400146484375;78;1.8660000562667847;126;38.75836668536067;-90.57406447827816;2024-09-04 23:00:35Z
9/4/2024 10:51:44 PM;1;95;164.60000610351562;1201.3800048828125;78;1.9589999914169312;125;38.75856257043779;-90.57408459484577;2024-09-04 23:00:45Z
9/4/2024 10:51:44 PM;1;96;164.60000610351562;1204.1300048828125;78;1.968999981880188;124;38.758587297052145;-90.57408400811255;2024-09-04 23:00:46Z
9/4/2024 10:51:44 PM;1;97;163.39999389648438;1225.469970703125;77;2.0429999828338623;122;38.75876641832292;-90.57398862205446;2024-09-04 23:00:55Z
9/4/2024 10:51:44 PM;1;98;163.1999969482422;1235.52001953125;78;1.9869999885559082;121;38.758856020867825;-90.57396858930588;2024-09-04 23:01:01Z
9/4/2024 10:51:44 PM;1;99;163.0;1255.2900390625;79;2.0250000953674316;119;38.759032879024744;-90.57394377887249;2024-09-04 23:01:10Z
9/4/2024 10:51:44 PM;1;100;163.1999969482422;1269.1600341796875;77;2.13700008392334;122;38.7591559253633;-90.57396699674428;2024-09-04 23:01:17Z
9/4/2024 10:51:44 PM;1;101;163.8000030517578;1282.8900146484375;77;2.13700008392334;123;38.75926673412323;-90.57403740473092;2024-09-04 23:01:24Z
9/4/2024 10:51:44 PM;1;102;164.39999389648438;1293.4200439453125;75;2.0989999771118164;124;38.75932649709284;-90.57412759400904;2024-09-04 23:01:30Z
9/4/2024 10:51:44 PM;1;103;164.1999969482422;1303.18994140625;74;2.052999973297119;124;38.759399838745594;-90.57418920099735;2024-09-04 23:01:35Z
9/4/2024 10:51:44 PM;1;104;164.1999969482422;1306.25;75;2.0339999198913574;124;38.759425822645426;-90.57420127093792;2024-09-04 23:01:37Z
9/4/2024 10:51:44 PM;1;105;163.60000610351562;1321.8199462890625;77;1.968999981880188;122;38.75955490395427;-90.57426840998232;2024-09-04 23:01:45Z
9/4/2024 10:51:44 PM;1;106;163.1999969482422;1337.719970703125;78;1.968999981880188;120;38.759698485955596;-90.5742918793112;2024-09-04 23:01:51Z
9/4/2024 10:51:44 PM;1;107;162.1999969482422;1356.68994140625;77;2.0429999828338623;119;38.75986964441836;-90.57427855208516;2024-09-04 23:01:59Z
9/4/2024 10:51:44 PM;1;108;161.60000610351562;1371.1700439453125;77;2.118000030517578;120;38.75999637879431;-90.57425047270954;2024-09-04 23:02:07Z
9/4/2024 10:51:44 PM;1;109;161.1999969482422;1387.56005859375;78;2.0339999198913574;120;38.76014230772853;-90.57425055652857;2024-09-04 23:02:14Z
9/4/2024 10:51:44 PM;1;110;160.8000030517578;1399.6199951171875;75;2.13700008392334;120;38.76025001518428;-90.57426363229752;2024-09-04 23:02:20Z
9/4/2024 10:51:44 PM;1;111;160.39999389648438;1414.97998046875;73;2.071000099182129;120;38.76035780645907;-90.57437611743808;2024-09-04 23:02:28Z
9/4/2024 10:51:44 PM;1;112;160.1999969482422;1425.0699462890625;74;2.0250000953674316;121;38.7603959441185;-90.57448063977063;2024-09-04 23:02:33Z
9/4/2024 10:51:44 PM;1;113;161.0;1441.5699462890625;76;2.00600004196167;122;38.76048437319696;-90.57463428005576;2024-09-04 23:02:41Z
9/4/2024 10:51:44 PM;1;114;161.1999969482422;1455.6300048828125;77;2.015000104904175;122;38.76060591079295;-90.57466621510684;2024-09-04 23:02:48Z
9/4/2024 10:51:44 PM;1;115;161.39999389648438;1471.9000244140625;76;2.00600004196167;124;38.76075016334653;-90.57468893006444;2024-09-04 23:02:56Z
9/4/2024 10:51:44 PM;1;116;160.60000610351562;1489.0899658203125;75;2.0250000953674316;123;38.760893577709794;-90.5747615173459;2024-09-04 23:03:04Z
9/4/2024 10:51:44 PM;1;117;160.8000030517578;1507.5799560546875;76;2.0250000953674316;123;38.761047972366214;-90.57484005577862;2024-09-04 23:03:14Z
9/4/2024 10:51:44 PM;1;118;161.0;1521.2099609375;77;2.015000104904175;122;38.76116691157222;-90.57488112710416;2024-09-04 23:03:21Z
9/4/2024 10:51:44 PM;1;119;160.0;1538.1300048828125;77;2.00600004196167;120;38.761304039508104;-90.57496427558362;2024-09-04 23:03:29Z
9/4/2024 10:51:44 PM;1;120;160.1999969482422;1554.52001953125;78;1.996999979019165;119;38.761382242664695;-90.57512260973454;2024-09-04 23:03:37Z
9/4/2024 10:51:44 PM;1;121;160.1999969482422;1568.260009765625;77;1.9780000448226929;122;38.761417949572206;-90.57527490891516;2024-09-04 23:03:44Z
9/4/2024 10:51:44 PM;1;122;160.1999969482422;1570.1500244140625;77;1.9780000448226929;123;38.76142465509474;-90.57529519312084;2024-09-04 23:03:45Z
9/4/2024 10:51:44 PM;1;123;160.1999969482422;1577.3900146484375;78;1.968999981880188;126;38.76145684160292;-90.57536786422133;2024-09-04 23:03:49Z
9/4/2024 10:51:44 PM;1;124;160.39999389648438;1585.050048828125;74;1.9589999914169312;126;38.761467318981886;-90.57545662857592;2024-09-04 23:03:53Z
9/4/2024 10:51:44 PM;1;125;160.39999389648438;1607.0799560546875;75;1.930999994277954;126;38.76158248633146;-90.57564899325371;2024-09-04 23:04:03Z
9/4/2024 10:51:44 PM;1;126;160.60000610351562;1609.43994140625;75;1.930999994277954;126;38.76159556210041;-90.57567095384002;2024-09-04 23:04:04Z
9/4/2024 10:51:44 PM;2;1;161.1999969482422;1619.9300537109375;73;1.930999994277954;126;38.76165624707937;-90.5757602211088;2024-09-04 23:04:11Z
9/4/2024 10:51:44 PM;2;2;161.0;1633.81005859375;74;1.9220000505447388;126;38.761770743876696;-90.57582811452448;2024-09-04 23:04:18Z
9/4/2024 10:51:44 PM;2;3;161.39999389648438;1651.3199462890625;73;1.8849999904632568;126;38.761906614527106;-90.57593079283834;2024-09-04 23:04:28Z
9/4/2024 10:51:44 PM;2;4;161.39999389648438;1669.0899658203125;77;1.8849999904632568;125;38.76205061562359;-90.57601771317422;2024-09-04 23:04:36Z
9/4/2024 10:51:44 PM;2;5;161.1999969482422;1688.5699462890625;78;1.8660000562667847;123;38.762212386354804;-90.57610454969108;2024-09-04 23:04:46Z
9/4/2024 10:51:44 PM;2;6;159.8000030517578;1704.469970703125;77;1.8289999961853027;124;38.762342473492026;-90.57617931626737;2024-09-04 23:04:55Z
9/4/2024 10:51:44 PM;2;7;159.60000610351562;1723.6099853515625;76;1.809999942779541;123;38.76251136884093;-90.57622524909675;2024-09-04 23:05:03Z
9/4/2024 10:51:44 PM;2;8;158.60000610351562;1744.199951171875;75;1.8940000534057617;122;38.76267674379051;-90.57631996460259;2024-09-04 23:05:11Z
9/4/2024 10:51:44 PM;2;9;158.60000610351562;1748.06005859375;76;1.902999997138977;123;38.76270767301321;-90.57634309865534;2024-09-04 23:05:13Z
9/4/2024 10:51:44 PM;2;10;157.8000030517578;1761.449951171875;76;1.9129999876022339;122;38.7628133688122;-90.57641660794616;2024-09-04 23:05:20Z
9/4/2024 10:51:44 PM;2;11;157.0;1774.6400146484375;74;1.847000002861023;121;38.76292954199016;-90.57644544169307;2024-09-04 23:05:27Z
9/4/2024 10:51:44 PM;2;12;157.1999969482422;1794.9000244140625;77;2.062000036239624;121;38.76311126165092;-90.57646849192679;2024-09-04 23:05:36Z
9/4/2024 10:51:44 PM;2;13;157.1999969482422;1797.1800537109375;77;2.071000099182129;121;38.76313121058047;-90.57647494599223;2024-09-04 23:05:37Z
9/4/2024 10:51:44 PM;2;14;157.39999389648438;1819.4200439453125;78;2.13700008392334;124;38.76332382671535;-90.57654342614114;2024-09-04 23:05:46Z
9/4/2024 10:51:44 PM;2;15;157.39999389648438;1827.550048828125;78;2.1740000247955322;125;38.76337160356343;-90.57659187354147;2024-09-04 23:05:50Z
9/4/2024 10:51:44 PM;2;16;157.39999389648438;1829.68994140625;78;2.1740000247955322;125;38.763365065678954;-90.57661525905132;2024-09-04 23:05:51Z
9/4/2024 10:51:44 PM;2;17;157.1999969482422;1831.6199951171875;78;2.183000087738037;126;38.7633540853858;-90.57663252577186;2024-09-04 23:05:52Z
9/4/2024 10:51:44 PM;2;18;157.0;1840.8299560546875;77;2.2019999027252197;126;38.7632814142853;-90.57668357156217;2024-09-04 23:05:56Z
9/4/2024 10:51:44 PM;2;19;157.1999969482422;1854.4300537109375;78;2.239000082015991;127;38.76317680813372;-90.5767512973398;2024-09-04 23:06:02Z
9/4/2024 10:51:44 PM;2;20;157.1999969482422;1856.6099853515625;78;2.249000072479248;127;38.76317529939115;-90.57677627541125;2024-09-04 23:06:03Z
9/4/2024 10:51:44 PM;2;21;157.0;1875.9200439453125;78;2.2669999599456787;127;38.76319139264524;-90.5769963003695;2024-09-04 23:06:11Z
9/4/2024 10:51:44 PM;2;22;157.1999969482422;1882.8599853515625;79;2.257999897003174;130;38.763184268027544;-90.5770771857351;2024-09-04 23:06:14Z
9/4/2024 10:51:44 PM;2;23;157.0;1891.4000244140625;79;2.239000082015991;128;38.76319466158748;-90.57717659510672;2024-09-04 23:06:18Z
9/4/2024 10:51:44 PM;2;24;157.1999969482422;1911.050048828125;78;2.239000082015991;128;38.763261465355754;-90.57737398892641;2024-09-04 23:06:26Z
9/4/2024 10:51:44 PM;2;25;157.60000610351562;1925.9100341796875;78;2.2669999599456787;127;38.76331586390734;-90.57752679102123;2024-09-04 23:06:32Z
9/4/2024 10:51:44 PM;2;26;159.0;1935.8699951171875;79;2.2769999504089355;130;38.76333656720817;-90.57763994671404;2024-09-04 23:06:36Z
9/4/2024 10:51:44 PM;2;27;159.1999969482422;1943.6500244140625;78;2.2860000133514404;131;38.76338199712336;-90.57770742103457;2024-09-04 23:06:40Z
9/4/2024 10:51:44 PM;2;28;158.1999969482422;1961.77001953125;79;2.2860000133514404;133;38.763543432578444;-90.57773910462856;2024-09-04 23:06:48Z
9/4/2024 10:51:44 PM;2;29;157.8000030517578;1968.47998046875;78;2.2860000133514404;132;38.76359313726425;-90.5777817685157;2024-09-04 23:06:51Z
9/4/2024 10:51:44 PM;2;30;157.1999969482422;1974.4000244140625;75;2.2860000133514404;132;38.763638734817505;-90.57781697250903;2024-09-04 23:06:53Z
9/4/2024 10:51:44 PM;2;31;157.8000030517578;1987.1400146484375;75;2.2769999504089355;132;38.76369229517877;-90.57794705964625;2024-09-04 23:06:59Z
9/4/2024 10:51:44 PM;2;32;157.60000610351562;2002.18994140625;75;2.257999897003174;132;38.76379539258778;-90.5780618917197;2024-09-04 23:07:06Z
9/4/2024 10:51:44 PM;2;33;157.8000030517578;2018.1600341796875;76;2.249000072479248;133;38.76391449943185;-90.57816155254841;2024-09-04 23:07:14Z
9/4/2024 10:51:44 PM;2;34;158.60000610351562;2031.510009765625;76;2.2209999561309814;133;38.76402069814503;-90.57823916897178;2024-09-04 23:07:21Z
